"zip_file","blog","entry_type","entry_title","status","entry_id","output_qmd","source_feed","source_filename"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Theological Library","LIVE","540486932673724401","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-03-19-theological-library-your-one-stop-bible.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/theological-library-your-one-stop-bible.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","NoHiding Bible School","DRAFT","5627202946398183045","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-06-17-nohiding-bible-school.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom",""
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","The NoHiding Bible School for Normal People","LIVE","2692190250044870352","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-06-17-the-nohiding-bible-school-for-normal.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/the-nohiding-bible-school-for-normal.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Audio/Visual Resources: Podcasts/YouTube Channels","LIVE","1027756235237158859","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-08-18-podcastsyoutube-channels.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/podcastsyoutube-channels.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Resources: Books & Blogs","DRAFT","6731879029033861052","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-08-18-resources-books-blogs.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/resources-books-blogs.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Written Resources: Scholars & Thinkers","LIVE","8053197098868489588","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-08-18-resources-scholars-thinkers.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/resources-scholars-thinkers.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Wolfe Bible Institute","LIVE","6411115643147581902","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-10-05-bible.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/bible.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Recommended: My top quick-start suggestions to Reconstructing a biblical healthy faith","LIVE","5323956368233013399","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2022-10-05-recommend.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/recommend.html"
"takeout-20260223T235336Z-3-001.zip","NoHiding.Faith","PAGE","Store","LIVE","2625671833433918317","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\nohiding-faith\2023-01-24-store.qmd","Takeout/Blogger/Blogs/NoHiding.Faith/feed.atom","/p/store.html"
"takeout-20260223T235336Z-3-001.zip","Preston Markus Wolfe - Journal","PAGE","About You","LIVE","6459341004263252269","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\preston-markus-wolfe-journal\2012-05-23-about-you.qmd","Takeout/Blogger/Blogs/Preston Markus Wolfe - Journal/feed.atom","/p/about-you.html"
"takeout-20260223T235336Z-3-001.zip","Reserved for Connor","PAGE","About You","LIVE","7180126750717258500","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\reserved-for-connor\2012-05-23-about-you.qmd","Takeout/Blogger/Blogs/Reserved for Connor/feed.atom","/p/about-you.html"
"takeout-20260223T235336Z-3-001.zip","Reserved for Preston","PAGE","About You","LIVE","1051589125749497886","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\reserved-for-preston\2012-05-23-about-you.qmd","Takeout/Blogger/Blogs/Reserved for Preston/feed.atom","/p/about-you.html"
"takeout-20260223T235336Z-3-001.zip","Sunrise Scentworks","PAGE","START HERE","LIVE","6794749418529228476","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\sunrise-scentworks\2022-05-24-start-here.qmd","Takeout/Blogger/Blogs/Sunrise Scentworks/feed.atom","/p/start-here.html"
"takeout-20260223T235336Z-3-001.zip","Tech Knowledge Storage","PAGE","Affiliates","LIVE","6080821864031521467","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\tech-knowledge-storage\2012-04-27-affiliates.qmd","Takeout/Blogger/Blogs/Tech Knowledge Storage/feed.atom","/p/affiliates.html"
"takeout-20260223T235336Z-3-001.zip","Tech Knowledge Storage","PAGE","Social Media","LIVE","8897504885300378155","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\tech-knowledge-storage\2012-04-27-another-page.qmd","Takeout/Blogger/Blogs/Tech Knowledge Storage/feed.atom","/p/another-page.html"
"takeout-20260223T235336Z-3-001.zip","Tech Knowledge Storage","PAGE","The Look","LIVE","8104987054023039291","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\tech-knowledge-storage\2012-04-29-look.qmd","Takeout/Blogger/Blogs/Tech Knowledge Storage/feed.atom","/p/look.html"
"takeout-20260223T235336Z-3-001.zip","Tech Knowledge Storage","PAGE","About","LIVE","535743313104258535","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\tech-knowledge-storage\2012-05-02-about.qmd","Takeout/Blogger/Blogs/Tech Knowledge Storage/feed.atom","/p/about.html"
"takeout-20260223T235336Z-3-001.zip","Tech Knowledge Storage","PAGE","Blogger VS Wordpress","LIVE","5115816858715481738","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\tech-knowledge-storage\2012-05-02-who-to-use.qmd","Takeout/Blogger/Blogs/Tech Knowledge Storage/feed.atom","/p/who-to-use.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Art Room","DRAFT","7741716474044906181","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-art-room.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/art-room.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","For Kids","DRAFT","7035422223651100568","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-for-kids.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/for-kids.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Jewelry","DRAFT","288715039839770320","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-jewelry-10.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/jewelry_10.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Pinata Banks","DRAFT","3503184521135432012","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-pinata-banks.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/pinata-banks.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Rope Bowls","DRAFT","8379014904260250629","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-rope-bowls.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/rope-bowls.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Sewing Fun","LIVE","3343061470978624140","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-10-sewing-fun.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/sewing-fun.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Button-Hole Earrings","LIVE","1287322313164361621","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-11-button-hole-earrings.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/button-hole-earrings.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","About Us","LIVE","6211721902581022087","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-17-about-us.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/about-us.html"
"takeout-20260223T235336Z-3-001.zip","TEST TCC","PAGE","Books","LIVE","2379889293987132913","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\test-tcc\2012-06-17-books.qmd","Takeout/Blogger/Blogs/TEST TCC/feed.atom","/p/books.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","About","LIVE","8741308012503800818","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-about-us.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/about-us.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Artastic!","LIVE","231842898116408875","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-art.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/art.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Current Shows","LIVE","8919903913392927386","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-current-shows.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/current-shows.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Dolls","LIVE","2976180870289285062","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-dolls.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/dolls.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Jewelry","LIVE","4354860551929969638","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-jewelry-2.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/jewelry_2.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Kiddos","LIVE","1025510297036482724","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-kids-2.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/kids_2.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Learnables","LIVE","6694132715720972514","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-learnables.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/learnables.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Slideshow","LIVE","8169868033970696278","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-slideshow.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/slideshow.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Store","LIVE","8826191110503763009","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-store-2.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/store_2.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Threads","LIVE","4752703174418094860","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2014-03-13-threads.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/threads.html"
"takeout-20260223T235336Z-3-001.zip","Texas Cows and Crafts","PAGE","Page Not Found","LIVE","8854873789924778562","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\texas-cows-and-crafts\2016-06-06-page-not-found.qmd","Takeout/Blogger/Blogs/Texas Cows and Crafts/feed.atom","/p/page-not-found.html"
"takeout-20260223T235336Z-3-001.zip","The Dirty Pastor","PAGE","Resources","LIVE","610512126646512053","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-dirty-pastor\2020-09-01-resources.qmd","Takeout/Blogger/Blogs/The Dirty Pastor/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","The Dirty Pastor","PAGE","Start Here: Let's Talk About Sex!","LIVE","238374608232330062","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-dirty-pastor\2020-09-01-start-here-lets-talk-about-sex.qmd","Takeout/Blogger/Blogs/The Dirty Pastor/feed.atom","/p/start-here-lets-talk-about-sex.html"
"takeout-20260223T235336Z-3-001.zip","The Dirty Pastor","PAGE","What is this?","LIVE","5065020969044773684","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-dirty-pastor\2022-06-26-what-is-this.qmd","Takeout/Blogger/Blogs/The Dirty Pastor/feed.atom","/p/what-is-this.html"
"takeout-20260223T235336Z-3-001.zip","The Freedom Center","PAGE","Start Here","LIVE","4943330173335576951","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-freedom-center\2018-08-12-start-here.qmd","Takeout/Blogger/Blogs/The Freedom Center/feed.atom","/p/start-here.html"
"takeout-20260223T235336Z-3-001.zip","The Freedom Center","PAGE","Resources: Autism, ADHD, & Mental Health","LIVE","6083553539127877991","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-freedom-center\2023-09-08-resources-autism-adhd-mental-health.qmd","Takeout/Blogger/Blogs/The Freedom Center/feed.atom","/p/resources-autism-adhd-mental-health.html"
"takeout-20260223T235336Z-3-001.zip","The Freedom Center","PAGE","Vision and Values","LIVE","8585214048702648637","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-freedom-center\2023-09-24-eleutheria-vision-and-values.qmd","Takeout/Blogger/Blogs/The Freedom Center/feed.atom","/p/eleutheria-vision-and-values.html"
"takeout-20260223T235336Z-3-001.zip","The Freedom Center","PAGE","Freedom Coaching - Coaching and Mentoring with Compassion and Wisdom","DRAFT","5846913213637171481","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-freedom-center\2025-01-12-freedom-coaching-coaching-and-mentoring-with-compassion-and-wisdom.qmd","Takeout/Blogger/Blogs/The Freedom Center/feed.atom",""
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Mommy... I'm bored! Things to do for the whole family.","LIVE","2527234034028260749","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-02-09-blog-page.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/blog-page.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Good Eats! Restaurants and Fast Food in the Fort Worth Area","LIVE","6162755956140677337","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-02-09-food.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/food.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Facebook News Feeds for Dallas and Fort Worth","LIVE","4255732954887635133","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-02-09-news.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/news.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Vacation Get Away Ideas","LIVE","4873619374587186059","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-02-09-social.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/social.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","The LIFE In Fort Worth - DFW After Moving Checklist","DRAFT","8428652214388721470","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-04-29-the-life-in-fort-worth-moving-checklist.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/the-life-in-fort-worth-moving-checklist.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Start HERE","LIVE","9116747839864106296","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-05-08-about.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/about.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Who Am I?","LIVE","2645649912494163087","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-05-08-about-bio.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/about-bio.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Moving to DFW?","LIVE","7917806864054602623","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-05-08-fyi.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/fyi.html"
"takeout-20260223T235336Z-3-001.zip","The Life In Fort Worth Blog","PAGE","Resources","LIVE","3477089850920043127","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-life-in-fort-worth-blog\2015-05-08-resources-6.qmd","Takeout/Blogger/Blogs/The Life In Fort Worth Blog/feed.atom","/p/resources_6.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Resources & Research Links","LIVE","56965057521896389","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-02-23-resources.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Operating Agreement for LLC (under construction)","LIVE","7903873575088449835","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-02-24-blog-page.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/blog-page.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Contact Us","LIVE","1591035059697162785","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-05-contact.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/contact.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Events & Meetings","LIVE","4270866577128618620","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-05-events.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/events.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","What is The Playground?","LIVE","8537862143328749491","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-15-what-is-playground.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/what-is-playground.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Business Plan (under construction)","LIVE","1599141879170860100","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-18-business-plan-in-progress.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/business-plan-in-progress.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Costs Projections Appendix","LIVE","709621924144063646","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-18-costs-projections-appendix.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/costs-projections-appendix.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Financial Projections Appendix","LIVE","4722514394454612880","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-18-financial-projections-appendix.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/financial-projections-appendix.html"
"takeout-20260223T235336Z-3-001.zip","The Playground, LLC","PAGE","Regulations Appendix","LIVE","1031873705438180187","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\the-playground-llc\2018-03-18-regulations-appendix.qmd","Takeout/Blogger/Blogs/The Playground, LLC/feed.atom","/p/regulations-appendix.html"
"takeout-20260223T235336Z-3-001.zip","To Vacs or not to Vacs, that is the question.","PAGE","Start Here","LIVE","8366285747983530030","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\to-vacs-or-not-to-vacs-that-is-the-question\2017-09-05-start-here.qmd","Takeout/Blogger/Blogs/To Vacs or not to Vacs, that is the question./feed.atom","/p/start-here.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Small Business & Nonprofit Resources","LIVE","7742673571384682060","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2019-05-26-resources.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/resources.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","PowerBI Test","LIVE","3935605627729682640","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-04-22-powerbi-test.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/powerbi-test.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Portfolio, Darrell Wolfe BIA","LIVE","6116986182359394125","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-06-08-portfolio.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/portfolio.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","LearnR_StarterGuide","LIVE","421599244688147457","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-08-08-learnr.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/learnr.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","LearnR_Packages","LIVE","571663315735913691","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-08-11-learnrpackages.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/learnrpackages.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Cyclistic Membership Campaign | A Coursera Capstone Case-Study, Track_1,Case_study_1, Cyclistic-bike-share-analysis","LIVE","6062946645280421959","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-08-21-cyclistic-membership-campaign-coursera.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/cyclistic-membership-campaign-coursera.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Images_Projects","LIVE","2717951121131798557","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-08-21-images.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/images.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Site_Images","LIVE","9103829829489144935","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-08-21-siteimages.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/siteimages.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","UK Road Safety, Technical Analysis","DRAFT","5127339724719562273","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2023-09-04-uk-road-safety-technical-analysis.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/uk-road-safety-technical-analysis.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","Privacy Policy","LIVE","5170671702620495363","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-01-10-privacy-policy.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/privacy-policy.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","START HERE","LIVE","6325028292046485150","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-01-10-start-here-9.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/start-here_9.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","!RefLibraryFor_Python_","LIVE","2407421089449035814","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-08-20-reflibraryforpython.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/reflibraryforpython.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","!RefLibraryFor_R_","LIVE","375840098121125581","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-08-20-reflibraryforr.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/reflibraryforr.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","!RefLibraryFor_SQL_","LIVE","5765188321171264785","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-08-20-reflibraryforsql.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/reflibraryforsql.html"
"takeout-20260223T235336Z-3-001.zip","Topos Creative, LLC","PAGE","!RefLibrary_qmdDocs","LIVE","4676234232910871846","C:\Users\darre\OneDrive\_Coding\Coding_Repos\darrellwolfe\drafts\pages\topos-creative-llc\2024-08-20-reflibraryqmddocs.qmd","Takeout/Blogger/Blogs/Topos Creative, LLC/feed.atom","/p/reflibraryqmddocs.html"
